venueId,region,name,field,d1Start,d1End,d2Start,d2End,d3Start,d3End,d4Start,d4End,d5Start,d5End,d6Start,d6End,d7Start,d7End,seasonStart,seasonEnd,seasonYear
1,Central,East Amyland Arena,1,15.5,23.0,12.5,22.5,8.5,23.5,0.5,4.5,11.0,13.0,16.0,23.0,13.0,19.5,31,50,2024
2,Central,East Amyland Arena,2,15.5,23.0,12.5,22.5,8.5,23.5,0.5,4.5,11.0,13.0,16.0,23.0,13.0,19.5,31,50,2024
3,Central,East Amyland Arena,3,15.5,23.0,12.5,22.5,8.5,23.5,0.5,4.5,11.0,13.0,16.0,23.0,13.0,19.5,31,50,2024
4,Central,East Amyland Arena,4,15.5,23.0,12.5,22.5,8.5,23.5,0.5,4.5,11.0,13.0,16.0,23.0,13.0,19.5,31,50,2024
5,Central,East Amyland Arena,5,15.5,23.0,12.5,22.5,8.5,23.5,0.5,4.5,11.0,13.0,16.0,23.0,13.0,19.5,31,50,2024
2,Central,Patrickland Zone,1,18.5,21.0,2.5,23.0,2.5,13.5,4.0,21.5,3.0,17.0,2.5,8.0,13.5,20.5,21,40,2024
3,Central,Patrickland Zone,2,18.5,21.0,2.5,23.0,2.5,13.5,4.0,21.5,3.0,17.0,2.5,8.0,13.5,20.5,21,40,2024
3,North,Ianbury Complex,1,12.5,15.0,8.0,18.0,4.0,23.5,13.0,16.5,5.0,18.5,6.0,18.5,4.5,13.5,33,52,2024
4,North,Ianbury Complex,2,12.5,15.0,8.0,18.0,4.0,23.5,13.0,16.5,5.0,18.5,6.0,18.5,4.5,13.5,33,52,2024
5,North,Ianbury Complex,3,12.5,15.0,8.0,18.0,4.0,23.5,13.0,16.5,5.0,18.5,6.0,18.5,4.5,13.5,33,52,2024
6,North,Ianbury Complex,4,12.5,15.0,8.0,18.0,4.0,23.5,13.0,16.5,5.0,18.5,6.0,18.5,4.5,13.5,33,52,2024
4,Central,East Tammy Court,1,3.5,9.0,5.5,6.0,21.0,23.0,6.5,7.5,0.0,23.0,5.5,17.0,2.5,4.5,1,20,2024
5,Central,East Tammy Court,2,3.5,9.0,5.5,6.0,21.0,23.0,6.5,7.5,0.0,23.0,5.5,17.0,2.5,4.5,1,20,2024
5,Central,Jerryfort Grounds,1,12.5,20.5,6.5,18.0,0.0,18.5,5.5,8.0,2.5,10.0,0.0,8.0,4.0,5.0,21,49,2024
6,Central,Jerryfort Grounds,2,12.5,20.5,6.5,18.0,0.0,18.5,5.5,8.0,2.5,10.0,0.0,8.0,4.0,5.0,21,49,2024
7,South,Gambleside Court,1,10.5,11.0,13.0,18.0,3.0,6.5,6.5,21.0,2.0,17.0,4.0,10.5,2.5,5.0,21,40,2024
8,Central,Ryanside Zone,1,14.5,16.5,2.0,19.0,3.0,7.0,17.0,22.0,3.0,18.5,0.0,12.0,15.5,21.0,28,47,2024
9,Central,Ryanside Zone,2,14.5,16.5,2.0,19.0,3.0,7.0,17.0,22.0,3.0,18.5,0.0,12.0,15.5,21.0,28,47,2024
10,Central,Ryanside Zone,3,14.5,16.5,2.0,19.0,3.0,7.0,17.0,22.0,3.0,18.5,0.0,12.0,15.5,21.0,28,47,2024
9,Central,Hillside Field,1,13.5,21.5,6.0,22.5,2.0,12.0,12.5,19.0,5.0,13.5,3.0,15.0,13.5,20.5,32,52,2024
10,West,South Christina Hub,1,11.0,20.5,2.5,18.5,18.5,23.0,3.0,18.5,2.0,19.5,4.5,10.5,13.0,17.0,9,28,2024
11,Central,Port Royfort Field,1,7.5,18.0,13.5,18.0,5.0,17.5,7.0,16.0,5.0,16.5,7.0,12.0,7.5,21.0,33,52,2024
12,Central,Port Royfort Field,2,7.5,18.0,13.5,18.0,5.0,17.5,7.0,16.0,5.0,16.5,7.0,12.0,7.5,21.0,33,52,2024
13,Central,Port Royfort Field,3,7.5,18.0,13.5,18.0,5.0,17.5,7.0,16.0,5.0,16.5,7.0,12.0,7.5,21.0,33,52,2024
14,Central,Port Royfort Field,4,7.5,18.0,13.5,18.0,5.0,17.5,7.0,16.0,5.0,16.5,7.0,12.0,7.5,21.0,33,52,2024
12,Central,East Kevin Center,1,9.5,9.5,10.0,23.5,22.0,22.5,11.0,17.0,21.5,23.0,11.0,22.0,20.5,21.0,24,44,2024
13,Central,East Kevin Center,2,9.5,9.5,10.0,23.5,22.0,22.5,11.0,17.0,21.5,23.0,11.0,22.0,20.5,21.0,24,44,2024
14,Central,East Kevin Center,3,9.5,9.5,10.0,23.5,22.0,22.5,11.0,17.0,21.5,23.0,11.0,22.0,20.5,21.0,24,44,2024
15,Central,East Kevin Center,4,9.5,9.5,10.0,23.5,22.0,22.5,11.0,17.0,21.5,23.0,11.0,22.0,20.5,21.0,24,44,2024
13,Central,Thomaschester Plaza,1,12.0,17.5,11.5,22.0,0.5,1.0,20.0,23.5,19.0,19.0,1.5,14.5,4.0,11.0,24,43,2024
14,Central,Thomaschester Plaza,2,12.0,17.5,11.5,22.0,0.5,1.0,20.0,23.5,19.0,19.0,1.5,14.5,4.0,11.0,24,43,2024
15,Central,Thomaschester Plaza,3,12.0,17.5,11.5,22.0,0.5,1.0,20.0,23.5,19.0,19.0,1.5,14.5,4.0,11.0,24,43,2024
16,Central,Thomaschester Plaza,4,12.0,17.5,11.5,22.0,0.5,1.0,20.0,23.5,19.0,19.0,1.5,14.5,4.0,11.0,24,43,2024
16,South,Josephmouth Hub,1,4.5,9.5,8.0,12.5,17.5,20.0,13.0,20.5,8.0,23.5,12.5,15.0,9.0,23.5,33,52,2024
17,South,Josephmouth Hub,2,4.5,9.5,8.0,12.5,17.5,20.0,13.0,20.5,8.0,23.5,12.5,15.0,9.0,23.5,33,52,2024
18,South,Josephmouth Hub,3,4.5,9.5,8.0,12.5,17.5,20.0,13.0,20.5,8.0,23.5,12.5,15.0,9.0,23.5,33,52,2024
19,South,Josephmouth Hub,4,4.5,9.5,8.0,12.5,17.5,20.0,13.0,20.5,8.0,23.5,12.5,15.0,9.0,23.5,33,52,2024
20,South,Josephmouth Hub,5,4.5,9.5,8.0,12.5,17.5,20.0,13.0,20.5,8.0,23.5,12.5,15.0,9.0,23.5,33,52,2024
17,North,South Katrinafurt Facility,1,7.5,17.5,0.5,5.5,6.5,14.5,2.0,3.5,11.0,17.5,1.0,17.0,7.0,12.5,1,20,2024
18,North,South Katrinafurt Facility,2,7.5,17.5,0.5,5.5,6.5,14.5,2.0,3.5,11.0,17.5,1.0,17.0,7.0,12.5,1,20,2024
19,North,South Katrinafurt Facility,3,7.5,17.5,0.5,5.5,6.5,14.5,2.0,3.5,11.0,17.5,1.0,17.0,7.0,12.5,1,20,2024
18,South,New Michelle Grounds,1,0.0,16.0,1.5,16.0,10.5,21.5,11.0,21.0,15.5,21.0,3.5,7.0,9.5,12.0,4,48,2024
19,South,New Michelle Grounds,2,0.0,16.0,1.5,16.0,10.5,21.5,11.0,21.0,15.5,21.0,3.5,7.0,9.5,12.0,4,48,2024
20,South,New Michelle Grounds,3,0.0,16.0,1.5,16.0,10.5,21.5,11.0,21.0,15.5,21.0,3.5,7.0,9.5,12.0,4,48,2024
21,South,New Michelle Grounds,4,0.0,16.0,1.5,16.0,10.5,21.5,11.0,21.0,15.5,21.0,3.5,7.0,9.5,12.0,4,48,2024
20,East,Anthonyland Venue,1,0.0,8.0,8.0,16.0,4.0,16.0,6.0,15.5,6.0,8.5,8.0,17.5,10.0,20.0,1,20,2024
21,East,Anthonyland Venue,2,0.0,8.0,8.0,16.0,4.0,16.0,6.0,15.5,6.0,8.5,8.0,17.5,10.0,20.0,1,20,2024
21,Central,Harrismouth Field,1,4.0,23.5,3.0,22.0,3.5,12.0,12.0,22.0,20.5,23.0,11.0,15.5,0.5,4.5,13,52,2024
22,South,Arellanoport Facility,1,8.0,9.0,14.0,17.5,2.0,13.0,3.5,5.0,9.5,10.5,0.5,6.0,11.5,15.0,33,52,2024
23,South,Arellanoport Facility,2,8.0,9.0,14.0,17.5,2.0,13.0,3.5,5.0,9.5,10.5,0.5,6.0,11.5,15.0,33,52,2024
23,West,East Allisonstad Zone,1,12.5,15.5,13.5,21.0,7.5,19.0,10.5,19.0,4.0,18.0,22.5,23.0,10.5,16.5,9,50,2024
24,West,East Allisonstad Zone,2,12.5,15.5,13.5,21.0,7.5,19.0,10.5,19.0,4.0,18.0,22.5,23.0,10.5,16.5,9,50,2024
25,West,East Allisonstad Zone,3,12.5,15.5,13.5,21.0,7.5,19.0,10.5,19.0,4.0,18.0,22.5,23.0,10.5,16.5,9,50,2024
24,Central,Stephenburgh Facility,1,3.5,11.0,14.5,21.0,4.0,20.5,18.0,21.0,13.0,16.5,3.0,20.0,2.5,13.0,33,52,2024
25,Central,Stephenburgh Facility,2,3.5,11.0,14.5,21.0,4.0,20.5,18.0,21.0,13.0,16.5,3.0,20.0,2.5,13.0,33,52,2024
26,Central,Stephenburgh Facility,3,3.5,11.0,14.5,21.0,4.0,20.5,18.0,21.0,13.0,16.5,3.0,20.0,2.5,13.0,33,52,2024
27,Central,Stephenburgh Facility,4,3.5,11.0,14.5,21.0,4.0,20.5,18.0,21.0,13.0,16.5,3.0,20.0,2.5,13.0,33,52,2024
25,Central,East Aprilchester Facility,1,2.0,9.0,5.0,14.0,2.5,23.0,6.0,10.5,16.0,22.5,6.0,15.5,16.0,21.0,2,26,2024
26,Central,East Aprilchester Facility,2,2.0,9.0,5.0,14.0,2.5,23.0,6.0,10.5,16.0,22.5,6.0,15.5,16.0,21.0,2,26,2024
27,Central,East Aprilchester Facility,3,2.0,9.0,5.0,14.0,2.5,23.0,6.0,10.5,16.0,22.5,6.0,15.5,16.0,21.0,2,26,2024
26,East,Port Hannahshire Oasis,1,3.0,7.5,6.5,21.5,16.0,19.0,4.0,7.5,20.0,23.5,10.5,15.0,12.0,12.0,16,35,2024
27,East,Port Hannahshire Oasis,2,3.0,7.5,6.5,21.5,16.0,19.0,4.0,7.5,20.0,23.5,10.5,15.0,12.0,12.0,16,35,2024
28,East,Port Hannahshire Oasis,3,3.0,7.5,6.5,21.5,16.0,19.0,4.0,7.5,20.0,23.5,10.5,15.0,12.0,12.0,16,35,2024
29,East,Port Hannahshire Oasis,4,3.0,7.5,6.5,21.5,16.0,19.0,4.0,7.5,20.0,23.5,10.5,15.0,12.0,12.0,16,35,2024
30,East,Port Hannahshire Oasis,5,3.0,7.5,6.5,21.5,16.0,19.0,4.0,7.5,20.0,23.5,10.5,15.0,12.0,12.0,16,35,2024
27,East,New Tammy Arena,1,18.0,19.0,6.0,19.0,5.5,10.0,4.0,23.5,14.0,21.5,12.0,13.0,10.0,13.5,31,50,2024
28,South,North Jeffrey Facility,1,2.0,17.5,1.0,22.0,3.5,7.0,8.0,9.0,10.5,12.5,5.5,12.0,14.0,17.5,1,20,2024
29,South,North Jeffrey Facility,2,2.0,17.5,1.0,22.0,3.5,7.0,8.0,9.0,10.5,12.5,5.5,12.0,14.0,17.5,1,20,2024
30,South,North Jeffrey Facility,3,2.0,17.5,1.0,22.0,3.5,7.0,8.0,9.0,10.5,12.5,5.5,12.0,14.0,17.5,1,20,2024
